Name,Form,LV,HP,MP,Attack,Magic Attack,Defense,Magic Defense,Dexterity,Defense%,Luck,EXP,AP,Gil
1st Ray,,4,18,0,10,0,2,0,40,0,0,12,1,5
2-Faced,,18,330,80,40,25,38,150,48,1,0,100,10,156
8 eye,,30,500,220,40,60,200,400,25,0,0,1000,100,720
Acrophies,,35,2400,220,60,55,70,160,54,8,1,800,90,1200
Adamantaimai,,30,1600,240,71,75,60,280,62,1,0,720,100,2000
Aero Combatant,,11,190,0,22,6,24,24,72,40,22,40,4,110
Allemagne,,48,8000,200,120,88,90,96,85,1,0,1300,100,1360
Ancient Dragon,,34,2400,450,70,55,90,280,70,1,10,800,80,800
Ark Dragon,,18,280,124,56,18,50,130,61,5,7,84,10,180
Armored Golem,,41,10000,200,110,98,100,120,110,1,0,2500,100,2680
Attack Squad,,34,1300,100,60,20,66,60,55,1,0,300,10,420
Bad Rap,,38,9000,120,70,100,90,90,60,2,3,1100,70,2500
Bagnadrana,,16,450,60,40,23,40,80,43,1,0,110,11,120
Bagrisk,,19,400,50,50,39,44,100,45,1,0,240,30,275
Bahba Velamyu,,23,640,40,40,44,38,176,55,1,0,285,20,280
Bandersnatch,,30,860,100,68,25,46,76,55,1,0,510,40,600
Bandit,,17,360,0,38,5,40,96,68,1,0,99,10,220
Battery Cap,,24,640,58,41,42,38,146,40,1,0,270,32,386
Beachplug,,16,200,100,22,8,36,36,52,1,0,95,10,155
Behemoth,,45,7000,400,140,110,120,200,120,6,20,1500,100,2200
Bizarre Bug,,28,975,0,75,24,50,160,59,1,0,420,40,340
Black Bat,,25,550,0,30,44,36,180,52,1,0,270,24,80
Bloatfloat,,18,240,0,20,24,36,40,52,1,0,90,9,125
Blood Taste,,8,72,0,12,14,22,24,65,8,6,24,2,32
Blue Dragon,,41,8800,500,121,90,86,240,80,2,10,1200,200,1000
Blugu,,4,120,0,8,24,180,128,52,1,2,18,2,35
Bomb,,18,600,30,24,22,60,60,65,1,0,150,20,192
Boundfat,,27,500,80,55,50,60,100,60,1,0,420,40,350
Brain Pod,,15,240,46,23,6,26,32,48,3,6,52,6,95
Bullmotor,,19,420,96,36,8,40,120,61,1,0,92,9,140
Cactuar,,20,200,20,30,20,40,0,40,20,40,1,1,10000
Cactuer,,40,6000,120,63,85,90,100,75,1,0,1000,100,1000
Capparwire,,15,210,20,16,0,38,10,42,1,0,60,6,103
Captain,,34,2000,90,84,35,66,80,63,1,0,850,84,1050
Castanets,,15,190,0,26,2,76,4,49,3,2,65,7,113
Ceasar,,8,120,0,14,6,108,32,47,3,10,23,2,55
Chocobo,,13,130,13,13,52,80,52,101,1,0,10,1,1
Christopher,,34,6000,200,70,64,66,150,90,5,5,1300,80,800
Chuse Tank,,6,36,0,10,0,6,66,57,3,5,23,2,30
Cokatolis,,17,420,0,30,24,36,60,55,1,0,97,10,168
Corneo�s Lackey,,8,42,0,14,10,12,6,48,2,8,8,0,10
Corvette,,36,3200,260,78,68,68,74,69,5,15,1050,60,2200
Crawler,,15,140,48,28,38,10,32,36,5,2,56,6,65
Crazy Saw,,44,3900,340,116,96,100,120,80,10,2,800,80,1300
Cripshay,,8,100,0,11,0,18,26,46,3,2,26,3,53
Cromwell,,42,3500,120,100,75,110,104,70,1,6,800,80,1500
Crown Lance,,20,440,70,34,31,30,140,60,1,0,225,23,400
