Name,Form,LV,HP,MP,Attack,Magic,Defense,Magic Defense,Magic Evasion,Agility,Hit Rate,Evasion,EXP,Gil
Guard,,5,40,15,16,6,100,140,0,30,100,0,48,48
Silver Lobo,,5,27,5,20,3,80,120,0,35,100,0,37,30
Megalodoth,,1,115,30,110,0,75,160,0,25,100,0,50,90
Wererat,,4,24,0,13,0,100,150,0,30,100,0,21,22
Spritzer,,5,15,0,13,0,95,150,0,30,100,0,23,29
Bandit,,5,35,0,19,0,90,120,0,35,100,0,25,25
Leaf Bunny,,5,33,0,13,0,60,140,0,30,100,0,24,45
Darkwind,,5,34,0,13,0,55,140,0,30,100,0,28,41
Sand Ray,,6,67,10,20,10,110,145,0,30,100,0,41,54
Alacran,,6,87,15,20,10,80,135,0,30,100,0,37,94
Foper,,7,119,10,13,10,100,155,0,30,100,0,53,80
Hornet,,6,92,0,16,0,100,150,0,30,100,0,48,64
Urok,,7,122,0,13,0,45,155,0,30,100,0,71,120
Belmodar,,8,232,100,25,10,100,155,0,35,100,0,246,186
Unseelie,,8,132,100,15,10,100,150,0,35,100,0,53,256
Mu,,7,119,100,11,10,100,155,0,30,100,0,59,80
Zaghrem,,9,137,100,14,10,100,70,0,35,100,0,79,84
Trillium,,9,147,100,13,10,102,170,0,30,100,0,97,134
Gorgias,,10,270,100,28,10,100,135,0,30,100,0,163,102
Cirpius,,10,134,100,13,10,80,110,0,30,100,0,82,102
Lesser Lopros,,12,380,70,25,10,65,180,0,45,100,0,464,325
Nautiloid,,11,236,100,10,10,100,150,0,30,100,0,216,173
Exocite,,11,196,100,19,10,100,150,0,30,100,0,162,153
Heavy Armor,,13,495,150,53,11,150,110,0,40,100,0,80,195
Comander,,10,102,50,13,10,100,150,0,30,100,0,85,153
Vector Hound,,11,166,10,14,10,80,150,0,25,100,0,128,83
Cartagra,,12,150,20,11,10,90,150,0,30,100,0,105,135
Acrophies,,11,145,10,13,10,50,150,0,30,100,0,90,115
Gold Bear,,13,275,0,13,0,40,140,0,25,100,0,160,185
Valeor,,11,180,25,13,10,55,135,0,30,100,0,117,112
Wild Rat,,12,160,10,10,10,85,100,0,30,100,0,135,135
Stray Cat,,10,156,30,9,10,10,135,0,30,100,0,42,90
Aepyornis,,11,290,30,12,10,80,150,0,30,100,0,108,135
Nettlehopper,,11,243,80,10,10,50,155,0,30,100,0,89,145
Chippirabbit,,10,135,40,9,10,70,140,0,30,100,0,53,110
Captain,,12,456,20,18,10,5,110,0,30,100,0,0,50
Imperial Soldier,,11,100,15,12,10,80,150,0,30,100,0,0,48
Templar,,11,205,50,16,10,50,150,0,30,100,0,0,96
Satellite,,14,1800,250,20,13,120,150,0,35,100,0,0,0
