Name,Rank,HP,MP,Attack,Defense,Magic Defense,Accuracy,Evasion,Gil
Leg Eater,1,6,0,4,0,1-50,1-60,0,4-37
Vampire Thorn,1,20,0,4,0,1-50,1-60,0,4-18
Hornet,1,6,0,4,0,1-50,1-50,1-10,4-37
Queen Bee,1,30,0,9,4,1-50,1-50,1-10,4-9
Snowman,2,45,0,9,4,2-40,1-60,1-20,18-150
Sasquatch,1,20,0,4,0,1-50,1-50,1-10,9-75
Icicle,2,60,0,17,17,2-40,1-60,0,18-150
Stalactite,4,240,0,35,35,3-40,2-70,1-30,150-600
Stalagmite,4,240,0,40,40,3-40,3-70,1-30,600-1200
Sprinter,1,30,0,9,0,1-50,1-50,1-40,4-37
Phorusracos,3,140,0,35,25,2-50,2-65,1-30,37-300
Adamantoise,5,675,0,45,60,1-50,2-75,0,300-750
Land Turtle,3,140,0,35,35,2-50,2-65,0,37-300
Ogre,2,100,0,25,17,2-50,1-65,1-20,75-300
Ogre Mage,3,140,30,25,17,3-40,2-65,1-40,75
Ogre Chief,4,300,0,40,35,3-40,3-70,1-40,450-750
Dual Heads,2,80,0,25,17,2-5,2-50,1-20,18-300
Dual Deads,5,300,0,40,25,3-50,5-65,1-50,300-750
Wererat,2,60,0,17,4,2-40,1-60,2-20,37-300
Stunner,3,100,0,17,17,2-50,2-65,1-30,75-450
Dead Head,2,45,0,17,9,2-40,1-60,1-20,9-75
Skull,6,640,300,50,40,4-40,6-75,1-65,1500-3000
Zombie,1,30,0,17,0,1-50,1-60,0,9-75
Ghoul,2,60,0,17,4,2-40,1-60,1-20,37-100
Ghast,3,100,30,25,25,2-50,2-60,1-30,75-450
Revenant,4,240,0,40,25,3-40,3-70,1-40,450-900
Shadow,2,45,0,17,9,2-40,1-60,1-20,18-140
Wraith,2,60,0,9,9,2-50,1-65,2-20,37-300
Specter,4,300,100,25,25,3-50,3-75,1-40,600-1200
Ghost,5,540,140,35,35,3-50,5-75,1-60,750-1500
Antilion,5,370,0,50,40,3-50,3-75,1-50,300-750
Scissorjaws,6,870,0,70,60,4-40,6-80,1-70,1500-3000
Gottos,6,2000,80,70,60,5-40,6-90,1-65,1200-3000
Beast Demon,7,1000,140,70,60,6-60,6-80,1-75,3000
Chimera,5,700,80,60,50,3-50,4-75,1-50,450-900
Rhyos,5,750,140,60,50,4-40,5-80,1-60,750-1500
Chimera Sphinx,6,1140,370,85,70,5-40,6-90,1-70,3000
Death Flower,5,540,0,40,40,3-50,4-80,0,300-750
Devil’s Bloom,6,1140,0,70,70,5-70,6-85,1-65,900-2200
Killer Fish,3,100,0,25,17,2-50,2-65,1-30,37-300
Bolt Fish,5,540,80,60,50,4-40,4-80,1-50,600-1200
Helldiver,3,140,0,35,17,2-50,2-65,1-50,75-450
Cockatrice,5,370,0,35,40,3-50,4-70,1-50,600-1200
Pirate,1,90,0,17,15,2-40,1-60,1-30,150-600
Buccaneer,2,80,0,25,17,2-50,2-65,1-40,300-750
Borghen,4,240,20,45,17,3-50,1-75,1-40,600
Zombie Borghen,7,2500,370,120,120,10-100,6-95,1-60,3000
Big Horn,4,1140,0,50,50,6-30,4-85,1-60,750-1500
Wild Horn,5,300,0,40,35,3-50,3-85,1-30,150-600
Poison Toad,4,300,0,35,35,3-50,3-70,1-30,75-150
Gigantoad,5,450,0,40,40,3-50,4-75,1-50,300-750
Sea Snake,4,300,0,40,40,3-50,3-75,1-40,75-450
Sea Dragon,5,870,80,7,60,4-40,5-80,1-60,600-1200
Land Ray,5,450,0,40,40,3-50,4-75,1-50,450-900
Manta Ray,5,870,0,70,60,4-40,5-80,1-60,600-1200
Flying Ray,5,750,0,60,50,4-40,6-80,1-65,600-1200
Changer ,3,140,80,35,25,3-40,2-70,1-50,150-600
