Name,Form,Level,HP,MP,Strength,Magick Power,Vitality,Speed,Attack Power,Defense,Magick Resist,Evade,EXP,LP,CP,Gil
Cactoid ,A,4-8,100-136,385-394,9,9,24-27,14,12-15,5-8,11,0,31-40,1,33-60,0
Cactoid ,B,26-27,1759-1771,999,28,21,43-44,20,41-420,17-18,25,7,809-812,1,180-189,0
Cactoid ,C,4-6,224-248,112-118,13,7,15-17,12,13-15,5-7,7,0,31-37,1,30-48,0
Cactite ,Dalmasca Esterand,1-4,72-84,50-53,8,5,12-13,9,7-8,3-4,8,0,7-10,1,13-22,0
Cactite ,Dalmasca Westersand,2-3,145-157,80-83,11,6,14-15,11,11-12,4-5,7,0,13-16,1,25-34,0
Ichthon,A,9-10,387-398,210-214,12-13,7,24-25,15-17,13-14,5,7,3-4,184-188,1,50-59,0
Ichthon,B,26-28,2765-2787,840-848,30-32,18,41-43,20-24,41-43,18,22,5-7,1481-1489,1,198-216,0
Ichthon,C,18-21,1293-1326,490-502,21-24,16,32-35,19-25,25-28,13,13,4-7,777-789,1,116-143,0
Ichthon,D,3-4,130-141,140-144,9-10,5,21-22,12-14,11-12,4,6,0-1,17-21,1,33-42,0
Wolf,Dalmasca Esterand,2-7,94-134,30-40,8-10,2,12,10,8-10,4,7,0,9-13,1,15-47,0
Wolf,Dalmasca Westersand,3-9,135-155,60-65,11-12,5,15,10,11-12,5,7,0,16-18,1,26-42,0
Wolf,Alpha (Dalmasca Estersand),5-10,113-153,33-43,11-13,5,24,12,11-13,6,8,0,22-26,1,33-65,0
Wolf,Alpha (Dalmasca Westersand),8-14,535-575,66-76,16-18,13,31,16,17-19,9,9,3,252-256,1,66-98,0
Wild Saurian,The Stepping,29-30,6001-6111,165-215,29-31,12-13,43-46,20-21,39-42,16-18,8-9,0,2753-2766,2,413-517,0
Wild Saurian,The Yoma/Broken Sands,29-30,7226-7566,180-270,32-35,12-14,45-50,20-22,44-47,18-20,19-21,0,3366-3492,2,450-729,0
Cockatrice,Dalmasca Esterand,3-8,136-152,40-44,10,3,10-11,10-11,11-12,5,8,0-2,11-15,1,18-31,0
Cockatrice,Westersand,9-11,585-617,300-308,14,14,21-23,15-17,17-19,6,10,3-7,202-210,1,66-92,0
Gnoma Entite,,45,48042,999,30,33,38,25,66,48,52,2,12627,7,1320,0
Dive Talon,Dalmasca Esterand,27-28,4022-4090,480-489,32-33,16,45-46,17-19,42-44,17-18,22,5-7,1952-2044,2,261-311,0
Dive Talon,Dalmasca Westersand,27-28,4022-4090,480-489,32-33,16,45-46,17-19,42-44,17-18,22,5-7,1952-2044,2,261-311,0
Hyena,The Dry,2-3,95-115,30-35,9-10,3,12,10,9-10,4,7,0,9-11,1,14-30,0
Hyena,The Dry,2-3,95-115,30-35,8-9,3,12,10,9-10,4,7,0,9-11,1,24-40,0
Hyena,The Rains,18-19,940-960,105-110,20-21,15,34,17,22-23,13,13,4,442-444,1,105-121,0
Hyena,The Rains (Starfall Fields),18-19,940-960,105-110,21-22,15,34,17,24-25,13,13,4,495-497,1,105-121,0
Hyena,Alpha,3-5,180-220,60-70,11-13,4,14,11,12-14,5,7,0,28-32,1,18-50,0
Wooly Gator,,21-22,2233-2253,175-180,24-25,11,34,16,27-28,13,12,0,1131-1133,1,189-205,0
Bunny,"Giza (Throne Road, Gizas North Bank, Warrior's Wash)",1-2,85-105,60-65,8-9,6,10,10,8-9,4,8,0,7-9,1,13-29,0
Bunny,"Giza (Gizas South Bank, Starfall Field)",1-2,70-90,60-65,8-9,6,10,10,8-9,4,8,0,7-9,1,23-39,0
Bunny,Ozmone Hare,19-20,823-843,875-880,18-19,18,24,19,22-23,13,16,5,339-341,1,84-100,0
Great Tortoise,,20-21,3818-3838,999,23-24,17,36,12,25-26,17,16,0,1201-1203,2,179-195,0
Sleipnir,Giza Plains,4-6,280-320,120-130,13-15,6,15,10,14-16,6,8,0,30-34,1,28-60,0
Sleipnir,Dalmasca Westersand,9-11,724-764,120-130,16-18,10,26,14,18-20,9,9,0,275-279,1,72-104,0
Silicon Tortoise,Giza Plains,36-37,12852-13172,999,32-35,22,50-51,14-16,51-53,25-26,26-28,0,3165-3339,2,383-610,0
Silicon Tortoise,Zertinan Caverns ,37-38,13923-14243,999,32-36,22,57-58,15-17,53-55,26-27,27-29,0,3436-3610,2,434-661,0
Wildsnake,,3-5,210-250,40-50,11-13,3,10,11,12-14,5,7,0,16-20,1,27-59,0
Werewolf,,19-21,2576-2570,210-214,25-27,11,32-36,15,27-31,14,13,0-2,1201-1211,2,189-219,0
Urstrix,Giza Plains, 3-4,170-190,60-65,11-12,4,12,11,11-12,4,9,0,24-26,1,25-41,0
Urstrix,Dalmasca Westersand,10-11,641-661,160-165,14-15,9,24,13,18-19,8,7,2,263-265,1,69-85,0
Storm Elemental,,25,14830,999,25,28,34,20,45,42,44,3,5583,4,675,0
Slaven,Giza Plains,4-5,280-302,80-82,13-14,5,14-16,9,13-15,5,8,0,26-31,1,26-41,0
Slaven,Lhusu Mines,10-11,780-802,80-82,15-16,7,29-31,11,18-20,6,5,0,263-268,1,69-84,0
Mardu Entite,,45,48042,999,30,33,38,25,66,48,52,2,12627,7,1320,0
Rat,Dire (A),1,62-66,10,7-8,3,10,9-12,7,3,7,0,3,1,0,0
Rat,Dire (B),2-4,77-97,20-25,7-8,1,12,13,9-10,3,5,0,12-14,1,27-43,0
Rat,Dire ( C ),2-4,92-112,22-27,9-10,2,14,15,10-11,6,7,0,16-18,1,30-46,0
Rat,Dire (D),4-5,212-232,26-31,10-11,1,14,17,12-13,7,7,0,54-56,1,37-53,0
Rat,Lab,36-37,3627-3647,180-185,29-30,15,38,24,52-53,22,23,8,1023-1025,1,243-259,0
Baritine Croc,Garamsythe Waterway ,40-42,10745-10965,475-505,34-38,17,55-57,18-20,60-62,25,24,0-2,3366-3552,1,513-675,0
Baritine Croc,Paramina Rift,26-28,4448-4668,250-280,29-33,12,40-42,16-18,36-38,15,14,0,1562-1748,1,270-432,0
Gigantoad,Giza Plains,19-20,1469-1489,455-460,22-23,16,32,15,25-26,15,15,2,848-850,1,126-142,0
Gigantoad,Garamsythe Waterway ,5-6,341-361,156-161,12-13,6,21,10,14-15,6,8,0,131-133,1,46-62,0
Malboro Overking,Garamsythe Waterway ,38-39,6503-6743,999,30-32,21-24,50-55,20-21,58-61,24-27,28-30,0,2903-3087,1,314-509,0
Malboro Overking,Tchita Uplands,36-38,4775-5255,999,30-34,20-26,43-53,18-20,52-58,20-26,26-30,0,2568-2936,1,248-638,0
Garchimacera,A,4-6,287-317,180-240,10-12,6-10,17,12,12,6,8-12,0-2,125-137,1,44-102,0
Garchimacera,B,37-40,5938-5983,999,31-34,22-28,48,21,57,27,27-33,7-10,2419-2437,1,328-415,0
Gespenst,,41-42,7917-8097,999,33-35,24-26,46,19,58-61,24-26,25-26,4,2734-2894,1,371-514,0
Ghost,A,5-7,328-340,240-280,11-13,6-8,14,10,14-16,3,8,0-2,136-142,1,48-80,0
Ghost,B,38-40,6786-6798,999,32-34,22-24,44,19,58-60,24,27,1,2629-2635,1,356-388,0
Water ,Elemental,25,14830,999,25,28,38,20,45,42,44,3,5583,4,675,0
Water ,Chaosjet,45,4079,999,25,20,49,15,45,32,34,0,1675,1,203,0
Steeling,A,2-3,94-110,50-54,8,2,17-18,13-14,11-12,4,7,0-2,18-22,1,32-45,0
Steeling,B,4-5,218-234,60-64,9,3,17-18,15-16,13-14,4,7,0-2,57-61,1,40-53,0
Steeling,C,6-7,282-298,75-79,11,4,21-22,16-17,13-14,5,8,3-5,88-92,1,47-60,0
Steeling,D,7-8,446-462,100-104,13,10,23-24,17-18,17-18,7,8,3-5,120-124,1,63-76,0
Suriander,A,8-9,410-430,195-200,13-14,7,24,11,13-14,7,9,2,200-202,1,54-70,0
Suriander,B,38-39,7069-7089,999,32-33,22,53,19,57-58,27,27,4,2525-2527,1,342-358,0
Mimic,,7-8,334-340,105-108,15-16,3,21,14,18-19,10-11,5,0,135-138,1,41-46,0
Zombie ,Male (Barheim Passage),7-8,280-286,210-230,12-13,6-7,17,12,13-14,3,7,0,123-126,1,47-63,0
Zombie ,Male (Tomb of Raithwall),16-18,869-881,390-430,20-22,13-15,23,15,23-25,7,9,0,414-420,1,95-217,0
Zombie ,Male (Stilshrine of Miriam),27-28,2254-2260,847-867,29-30,18-19,34,19,38-39,20,23,0,0-3,0,0-16,0
Zombie ,Female (Barheim Passage),7-8,277-283,210-230,12-13,6-7,17,12,12-13,5,7,0,123-126,1,47-63,0
Zombie ,Female (Tomb of Raithwall),16-18,784-796,420-460,19-21,13-15,23,15,22-24,6,9,0,414-420,1,95-217,0
Tiny,"Mimic (Great Eastern Passage, Op Sector 29, Op Sector 36)",7-8,211-217,45-48,10-11,2,23,15,11-12,6-7,5,0,54-57,1,36-41,0
Tiny,Mimic (The Zeviah Subterrane),7-8,211-217,45-48,10-11,2,23,15,11-12,6-7,5,0,134-137,1,36-41,0
Tiny,Bug,7-8,211-217,45-48,10-11,2,23,15,11-12,6-7,5,0,54-57,1,36-41,0
Skeleton,A,7-8,312-318,165-185,13-14,5-6,19,14,12-13,5,6,3,212-215,1,50-66,0
Skeleton,B,8-9,557-563,220-240,15-16,11-12,21,15,16-17,7,6,3,290-293,1,66-82,0
Skeleton,C,10-11,798-804,275-295,17-18,12-13,23,16,18-19,9,7,3,370-373,1,83-99,0
Battery Mimic,,7,520,130,13,8,19,13,14,8,7,0,165,2,41,0
Specter,A,8-9,402-408,300-320,13-14,7-8,17,11,14-15,4,9,1,209-212,1,56-72,0
Specter,B,36-39,6786-6804,999,32-35,22-25,44,19,58-61,24,27,1,2629-2638,1,356-404,0
Tiny Battery,,6-7,120,75,11,7,24,20,12,5,7,0,76,1,19,0
Mimeo,Barheim Passage,39-40,6446-6686,665-672,31-33,18,48-50,22,56-58,27-30,23,0,1893-2050,1,257-417,0
