Name,Form,Level,HP,Size,EXP,Libra,Strength,Vitality,Parry,Spirit
Reapertail,,1,800,1,2,1.5,280,37,Yes,35
Sabertusk,,2,800,1,4,1.5,260,35,Yes,33
Flexitusk,,7,8400,1,10,1.5,600,69,Yes,65
Mesmenir,,5,2900,2,6,1.5,420,57,Yes,50
Magnanir,,8,16500,2,21,1.5,930,83,Yes,76
Dualhorn ,Normal,12,11100,2,30,3,750,77,Yes,64
Dualhorn ,Hunt,12,15300,2,30,3,910,93,Yes,76
Dualhorn ,Normal,23,16000,2,110,3,1570,106,Yes,82
Dualhorn ,Hunt,23,22000,2,110,3,1900,127,Yes,99
Ashenhorn,,39,73400,2,220,3,7670,220,Yes,167
Grandhorn,,27,53000,2,107,3,3120,190,Yes,147
Bloodhorn,,2,9100,2,71,10,240,42,Yes,36
Anak,,9,12400,2,16,3,790,72,Yes,55
Anak Stag,,22,19400,2,30,3,1870,100,Yes,73
Anak Calf,,3,2700,2,8,1.5,370,53,Yes,40
Anaklaban,,22,57100,2,74,3,2860,171,Yes,124
Anakadom,,28,66200,2,115,3,4640,185,Yes,133
Stoneshears,,4,1000,1,11,1.5,330,48,Yes,45
Rubyshears,,11,16100,1,30,1.5,1060,84,Yes,81
Sparkshears,,17,20400,1,55,1.5,1620,103,Yes,93
Coeurl,Normal,34,35900,1,353,3,6500,156,Yes,118
Coeurl,Hunt,34,35900,1,353,3,6500,156,Yes,118
Coeurl,Normal,71,106100,1,2136,3,38990,202,Yes,149
Daggerquil,,8,1100,1,13,1.5,370,45,Yes,42
Cactuar,Alpha,15,5000,1,3333,1.5,770,74,Yes,60
Cactuar,Beta,15,5000,1,555,1.5,770,74,Yes,60
Cactuar,Gamma,15,5000,1,1515,1.5,770,74,Yes,60
Slactuar,Alpha,15,5000,1,3333,1.5,770,74,Yes,60
Slactuar,Beta,15,5000,1,555,1.5,770,74,Yes,60
Slactuar,Gamma,15,5000,1,1515,1.5,770,74,Yes,60
Gigantuar,,40,35900,3,1470,10,6500,156,Yes,118
Rogue Behemoth,,35,69800,3,1153,20,5990,191,Yes,162
Behemoth,,47,103400,3,2064,20,14310,220,Yes,185
Jormungand,Boss,50,184200,3,1421,Immune,22940,205,Yes,262
Jormungand,Hunt,58,244200,3,1978,Immune,34340,212,Yes,271
Jormungand,Menace Dungeon,95,603000,3,5856,Immune,105280,249,Yes,311
Bennu,,55,198300,4,5230,45,28880,260,No,183
Manxom,,94,483700,4,9770,Immune,105320,342,Yes,252
Behemoth King,Boss,42,120900,4,1930,Immune,13720,236,Yes,199
Behemoth King,Dread Behemoth,140,956300,4,50000,Immune,128500,347,Yes,282
Adamantoise,,99,5624400,5,40260,Immune,190690,325,Yes,223
Garula,Normal,10,5500,2,17,1.5,700,66,Yes,51
Garula,Hunt,10,17900,2,17,1.6,1010,88,No,68
Garulet,,4,1300,2,12,1.5,330,53,Yes,39
Green Garula,,12,19300,2,27,1.5,1250,102,Yes,73
Garulessa,Normal,32,35000,2,227,10,4880,136,Yes,97
Garulessa,Hunt,32,74000,2,227,10,6130,193,Yes,138
Garulessa,Time Quest,32,35000,2,227,10,4880,136,Yes,97
Voretooth,Normal,12,2100,1,20,1.5,600,57,Yes,56
Voretooth,Hunt,12,11300,1,20,1.5,810,67,Yes,65
Voretooth,Normal,68,13200,1,504,1.5,19780,120,Yes,105
Voretooth,Normal,72,14800,1,563,1.5,22300,121,Yes,107
Yellowtooth,,14,12000,1,25,1.5,920,71,Yes,68
Bulette,Normal,14,6000,2,46,1.5,1010,77,Yes,66
Bulette,Hunt,14,19700,2,46,1.5,1440,103,Yes,89
Skarnbulette,,38,41200,2,288,1.5,8170,149,Yes,125
Killer Bee,Normal,10,1300,1,24,1.5,470,47,Yes,43
Killer Bee,Hunt,10,3000,1,24,1.5,540,56,Yes,52
Brutal Bee,,22,22000,1,77,1.5,1960,110,Yes,101
Dynoaevis,,18,2400,1,39,1.5,930,62,No,57
Hundlegs,Normal,20,6200,2,148,1.5,1190,78,Yes,70
Hundlegs,Hunt,20,20800,2,148,1.5,1700,104,Yes,94
Redlegs,,37,33700,2,476,1.5,5760,132,Yes,118
Gigantoad,Normal,27,21500,3,186,3,2980,107,Yes,91
Gigantoad,Time Quest,27,21500,3,186,3,2980,107,Yes,91
Arba,Normal,28,28800,3,128,10,3180,126,Yes,108
Arba,Hunt,28,61800,3,128,10,4000,178,Yes,153
Arbagadol,,31,31000,3,138,10,4140,131,Yes,111
Elder Coeurl,Normal,63,181000,1,1328,3,37990,275,Yes,206
Elder Coeurl,Hunt,63,87100,1,1328,3,30330,194,Yes,145
Elder Coeurl,Time Quest,63,87100,1,1328,3,30330,194,Yes,145
Elder Coeurl,Normal,93,177600,1,3578,3,67010,218,Yes,160
Griffon,Normal,53,120700,3,3153,30,20120,255,Yes,191
Griffon,Hunt,30,79200,3,1052,30,5260,221,Yes,170
Griffon,Normal,84,262200,3,9829,30,58090,293,Yes,216
Deadeye,,15,89800,3,820,20,2350,157,Yes,860*
Behemoth Tyrant,,62,236800,3,3842,30,40710,266,Yes,223
Catoblepas,,38,85500,4,1323,20,12060,375,Yes,296
Kujata,,58,163200,4,4281,10,26910,238,Yes,167
Molokujata,,72,230500,4,6820,10,42950,253,Yes,178
Phalaris,,85,316800,4,7960,10,61150,267,Yes,185
Jabberwock,Normal,58,201200,4,3090,Immune,36680,294,Yes,220
Jabberwock,Hunt,65,238200,4,4021,Immune,47560,306,Yes,228
Grootslang,,68,293700,3,2385,20,53150,229,Yes,275
Bilrost,,99,649700,3,6424,Immune,114210,251,Yes,314
Saberclaw,Normal,12,4600,1,19,1.5,690,61,Yes,59
Saberclaw,Hunt,12,11300,1,19,1.5,810,67,Yes,65
Megaloclaw,,30,27700,1,82,1.5,3370,122,Yes,110
Havocfang,Normal,22,3100,1,52,1.5,1190,78,Yes,71
Havocfang,Chapter 15,79,17400,1,731,1.5,27580,126,Yes,109
Mushussu,Normal,24,7500,1,75,1.5,1760,87,Yes,79
Mushussu,Hunt,24,24900,1,75,1.5,2510,116,Yes,106
Mushmahhu,,42,43000,1,222,1.5,9970,146,Yes,130
Spiracorn,Normal,25,7700,2,111,1.5,1550,89,Yes,76
Spiracorn,Hunt,25,18100,2,111,1.5,1830,99,Yes,85
Duplicorn,,29,27800,2,145,1.5,2950,125,Yes,107
Leukorn,,51,57600,2,444,1.5,14870,160,Yes,134
Shieldshears,Normal,18,15000,2,68,3,1400,87,Yes,78
Shieldshears,Hunt,18,20800,2,68,3,1700,104,Yes,84
Shieldshears,Normal,70,74400,2,1242,3,29830,143,Yes,126
Mightyshears,,34,32700,2,211,3,5400,131,Yes,118
Saphyrtail,Normal,25,3400,1,93,1.5,1640,73,Yes,66
Saphyrtail,Hunt,25,18700,1,93,1.5,2220,98,Yes,89
Reaperking,Normal,29,62400,1,127,1.5,4810,156,Yes,141
Reaperking,Hunt,47,50900,1,325,1.5,13580,152,Yes,135
Thunderoc,Normal,29,4100,1,86,1.5,1920,73,Yes,91
Thunderoc,Hunt,29,21200,1,86,1.5,2600,86,Yes,107
Copperoc,,44,47000,1,244,1.5,9970,125,Yes,152
Sahagin,Normal,18,6600,2,73,1.5,1120,81,Yes,69
Sahagin,Hunt,18,21500,2,73,1.5,1600,108,Yes,92
Albinogin,,24,25800,2,117,1.5,2360,120,Yes,103
Alphagin,,38,38900,2,283,1.5,6630,141,Yes,119
Seadevil,Normal,28,9000,2,168,1.5,2240,94,Yes,81
Seadevil,Hunt,28,28800,2,168,1.5,3180,126,Yes,108
Seadevil,Normal,86,48600,2,1577,1.5,37310,141,Yes,115
Coraldevil,Normal,61,26500,2,744,1.5,17950,126,Yes,106
Coraldevil,Hunt,61,83200,2,823,1.5,25210,169,Yes,141
Chickatrice,,14,2500,1,44,1.5,640,62,Yes,56
Regaltrice,,44,44500,1,336,1.5,9400,151,Yes,127
Regaltrice,Normal,81,19700,1,1213,1.5,27340,130,Yes,107
Basilisk,Normal,24,17700,2,165,3,1700,93,Yes,83
Basilisk,Hunt,24,24400,2,165,3,2060,116,Yes,100
Royalisk,Hunt,62,171000,2,1152,3,30490,238,Yes,199
Royalisk,Normal,62,60200,2,1152,3,20620,140,Yes,117
Royalisk,Normal,82,97600,2,2215,3,37510,154,Yes,126
Cockatrice,Normal,35,32900,2,419,10,4760,134,Yes,114
Cockatrice,Hunt,35,69800,2,419,10,5990,191,Yes,162
Kingatrice,Normal,70,98200,2,1776,10,31830,175,Yes,146
Kingatrice,Normal,83,135200,2,2766,10,46190,185,Yes,152
Kingatrice,Hunt,70,204500,2,1914,10,39870,249,Yes,207
Hekatontoad,Hunt,27,63000,3,186,3,4520,183,Yes,155
Hekatontoad,Time Quest,27,63000,3,186,3,4520,183,Yes,155
Gaiatoad,Hunt,32,72200,3,256,3,6390,192,Yes,163
Gaiatoad,Normal,91,134000,3,2928,3,52500,162,Yes,132
Killer Wasp,,28,7800,1,133,1.5,2040,90,Yes,81
