Name,Form,Level,HP,MP,Strength,Defense,Evade,Magic,Magic Def,Magic Eva,Attack,Spirit,Speed,Exp,Gil,AP
Masked Man,,1,188,223,9,10,2,8,10,3,8,10,19,0,805,0
King Leo,,1,186,373,9,10,2,8,10,3,8,10,19,0,0,0
Zenero,,1,32,149,7,10,2,7,10,3,8,10,19,0,0,0
Benero,,1,28,149,7,10,2,7,10,3,8,10,19,0,0,0
Steiner ,1st,1,169,523,6,10,2,8,10,3,8,10,19,0,0,0
Steiner ,2nd,1,167,620,8,10,2,8,10,3,8,10,19,0,355,0
Haagen,,1,33,673,8,10,2,8,10,3,8,10,19,0,72,0
Weimar,,1,38,721,8,10,2,8,10,3,8,10,19,0,73,0
Steiner ,3rd,1,162,770,8,10,1,8,10,1,8,10,20,0,0,0
Goblin,,5,33,172,8,10,2,8,10,3,8,10,19,23,88,0
Fang,,1,68,170,8,10,2,8,10,3,8,10,19,23,90,0
Prison Cage ,1st,2,513,1083,9,10,2,8,10,3,9,10,49,0,0,0
Garnet,,2,68,1135,8,10,2,8,10,3,9,10,19,0,0,0
Prison Cage ,2nd,2,533,1186,8,10,2,8,8,3,9,10,29,0,436,0
Vivi,,2,67,1651,8,10,2,26,10,3,9,10,19,0,0,0
Baku,,2,202,1285,8,10,2,8,10,3,9,10,19,0,0,0
Dendrobium,,2,174,186,8,10,2,8,10,3,9,10,19,39,39,0
Plant Brain ,Boss,7,916,1431,9,10,2,9,10,3,15,13,20,0,468,0
Plant Spider,,1,33,173,7,10,2,8,10,3,8,10,19,22,91,0
Mu,,2,77,183,8,10,2,8,10,3,9,10,19,34,104,0
Python,,2,75,184,8,10,2,8,10,3,9,10,19,40,106,0
Flan,,2,75,183,8,10,2,8,1,3,9,10,17,41,110,0
Cave Imp,,2,74,186,8,10,2,8,8,3,9,10,19,35,118,0
Wyerd,,2,129,183,8,10,2,8,8,3,9,10,19,45,116,1
Black Waltz ,1st,2,229,9999,8,10,2,8,10,3,9,10,19,0,134,5
Sealion,,3,475,9999,8,10,2,8,10,3,10,11,19,0,205,5
Carve Soldier,,3,123,199,8,10,2,8,10,3,10,1,19,48,124,0
Ghost,,4,118,9999,8,9,2,8,8,3,11,11,19,48,126,0
Vice,,4,129,209,8,10,2,8,10,3,11,11,19,48,128,0
Black Waltz ,2nd,6,1030,3017,9,10,2,9,11,3,14,12,20,0,441,5
Black Waltz ,3rd (1st Encounter),7,1128,2080,9,11,2,9,10,3,15,43,20,0,0,0
Trick Sparrow,,5,191,250,9,10,2,9,10,3,12,12,20,65,198,0
Fang ,,5,216,253,9,10,2,9,10,3,12,12,20,0,0,0
Mu,,5,201,253,9,10,2,9,10,3,12,12,20,0,0,0
Zaghnol ,A,9,1574,2342,10,10,2,10,10,3,17,14,20,0,0,0
Bomb,,10,526,359,10,10,2,10,10,3,18,14,21,178,235,1
Axe Beak,,6,241,267,9,10,2,9,10,3,14,12,20,123,224,0
Serpion,,8,397,295,9,10,2,9,11,3,16,13,20,139,184,1-2
Ladybug,,6,244,266,9,10,2,9,10,3,15,12,20,89,193,1-2
Hedgehog Pie,,7,295,281,9,10,2,9,10,3,16,13,20,119,187,1-2
Clipper,,7,294,278,9,11,2,9,10,3,15,13,20,80,190,1-2
Mandragora,,9,662,344,10,5,2,10,7,3,17,14,20,307,595,0
Ironite,,11,889,374,10,10,2,10,10,4,20,15,21,577,269,2
Gigan Toad,A,6,242,264,9,10,2,9,10,3,14,12,20,139,292,1-2
Gigan Toad ,B,7,297,280,9,10,2,9,10,3,15,13,20,178,288,1-2
Axolotl,,6,211,266,8,10,2,9,10,3,14,12,19,106,236,1-2
Hornet,,7,293,281,9,8,2,9,7,3,15,13,20,89,194,1-2
Skeleton,,8,400,293,9,10,2,9,10,3,16,13,20,104,209,1-2
Type A,,8,398,293,9,9,2,9,9,3,16,13,20,115,199,2
Lamia,,10,994,358,10,10,2,10,11,3,18,14,50,204,494,2
Gizamaluke,,16,3175,502,11,10,3,11,11,4,23,17,22,0,800,5
Lizard Man,,10,589,359,11,10,2,10,10,3,18,14,21,173,218,1-2
Yeti,,9,463,342,10,10,2,10,10,3,17,14,20,133,221,1-2
Nymph,,9,458,345,10,10,2,10,12,3,17,14,20,329,303,1-2
Basilisk,,6,346,367,9,10,2,9,8,3,14,12,22,167,233,1-2
Magic Vice,,7,297,278,9,9,2,9,11,3,15,13,20,213,239,1-2
Mimic,,8,346,295,9,10,2,9,11,3,16,13,20,320,777,2
Beatrix ,1st,14,3630,3467,11,10,3,11,12,4,22,16,41,0,0,0
Black Waltz ,2nd,9,1292,344,10,10,2,10,11,3,17,44,20,0,864,5
Crawler,,10,625,358,10,8,2,10,10,3,18,14,21,480,323,0
Dragonfly,,8,348,295,9,15,2,9,5,3,16,13,18,249,307,1-2
