Name, Level,HP,Attack,Defense,EXP,Gil
Goblin,1,7,6,6,1,10
Carbuncle,1,10,6,6,2,5
Eye Fang,1,11,7,6,3,7
Blue Wisp,1,14,7,6,4,10
Killer Bee,2,18,8,6,12,12
Werewolf,3,24,9,6,12,14
Berserker,4,28,11,6,14,22
Red Wisp,5,39,12,10,70,18
Dark Eye,5,43,12,10,95,20
Zombie,6,47,14,10,100,22
Mummy,6,52,15,10,100,24
Skeleton,6,57,14,10,105,26
Cursed Copper,6,42,14,10,105,52
Larva,6,44,15,10,120,30
Shadow,7,66,15,10,120,32
Revenant,7,70,14,10,130,34
Firefly,9,92,17,15,130,36
Helldiver,8,120,17,15,120,38
Rust Bird,9,135,18,15,150,40
Rukh,9,155,19,15,150,42
Basilisk,9,100,18,15,150,44
Bugbear,9,110,20,15,180,46
Mandrake,9,120,19,15,180,48
Leprechaun,9,142,16,15,200,52
Darkface,9,168,16,15,200,53
Petit,9,103,15,15,200,54
Poison Bat,9,98,15,15,220,56
Lilliputian,10,118,17,15,229,58
Wererat,10,130,18,15,220,60
Blood Worm,11,165,22,15,240,62
Killer Fish,13,135,22,16,240,64
Hermit,13,173,22,16,240,66
Sea Elemental,12,155,22,16,250,67
Tangie,13,225,24,16,250,68
Sahagin,13,190,22,16,250,70
Parademon,16,245,27,16,270,72
Griffon,6,230,15,8,130,40
Lynx,16,265,27,16,270,76
Hornet,15,260,25,16,300,78
Knocker,13,131,23,16,300,80
Flyer,12,139,23,16,300,82
Lizardman,12,155,24,16,320,87
Gorgon,13,145,24,16,320,86
Red Cap,18,252,31,16,320,87
Barometz,18,264,31,16,330,8
Slime,17,240,28,16,330,90
Tarantula,18,240,31,16,330,92
Cuphgel,18,240,31,16,360,94
Pugman,14,171,27,17,360,96
Far Darrig,14,177,25,17,360,98
Blood Bat,14,208,27,17,380,100
Petit Mage,13,196,23,17,380,101
Fury,16,216,29,17,380,102
Aughisky,15,235,28,17,400,105
Bomb,16,315,31,19,400,110
Manticore,17,375,32,19,400,112
Stalagmite,17,284,30,19,400,115
Sea Devil,17,339,31,19,450,116
Merman,17,345,31,19,450,118
Ruinous Wave,16,296,30,19,450,120
Balloon,18,386,33,19,450,125
Myrmecoleon,19,494,35,19,500,130
Crocotta,19,500,35,19,500,135
Adamantoise,21,800,40,19,700,270
Red Marshmallow,18,510,34,19,500,140
Pharaoh,20,580,41,19,600,145
Lemur,19,752,38,19,600,150
Lamia,23,850,44,19,840,310
Demon,23,742,45,19,1008,316
Dullahan,23,1000,48,19,1008,320
Anet,14,268,25,19,400,100
Mermaid,15,364,25,19,450,123
Seahorse,14,278,25,19,450,119
Sea Serpent,17,530,30,19,700,406
Cockatrice,20,890,44,19,800,185
Poison Toad,19,800,40,19,900,190
Twin Heads,19,910,42,19,900,200
Roper,20,815,43,19,900,200
Agaliarept,21,930,45,19,1000,210
Darklegs,22,940,41,20,1000,220
Gigantoad,20,838,41,20,1000,230
