Name,Form,LV,HP,MP,Strength,Defense,Evasion,Magic,Magic Defense,Magic Evasion,Agility,Attackx,Magicx,Gil,EXP,ABP
Goblin,,6,16,3,5,0,0,0,5,0,10,1,4,20,10,1
Steel Bat,,2,20,10000,3,0,0,0,5,0,5,2,4,20,9,1
Devil Crab,,3,16,0,4,3,0,0,5,0,7,1,4,20,7,1
Stroper,,3,20,0,4,0,0,0,5,0,7,2,4,20,8,1
Killer Bee,,1,20,0,5,0,10,0,5,0,10,2,4,20,15,1
Nutkin,,1,20,0,5,0,0,0,5,0,10,2,4,20,10,1
Stray Cat,,2,20,0,5,0,0,0,5,0,10,2,4,20,15,1
Black Goblin,,7,20,0,5,0,0,0,5,0,10,3,4,21,20,1
White Servent,,4,25,0,5,0,0,0,5,0,10,2,4,24,20,1
Moldwynd,,1,20,5,5,0,0,0,5,0,10,3,4,27,20,1
Mani Wizard,,5,20,7,5,0,0,0,5,0,7,2,4,30,20,1
Skeleton,,10,70,0,8,0,0,0,5,0,15,3,4,57,38,1-2
Calcruthl,,10,75,50,8,0,0,0,5,0,15,4,4,60,38,1-2
Undead Husk,,11,130,0,10,1,0,0,5,0,20,3,4,63,46,1-3
Mindflusher,,11,90,100,9,0,0,0,5,0,10,3,4,66,46,1-2
Gatling,,7,80,0,9,0,0,0,5,0,20,3,4,42,30,1-2
Big Horn,,8,90,0,10,0,0,0,5,0,20,4,4,50,40,1
Tatou,,8,100,0,11,3,10,0,10,10,20,3,4,70,50,1-2
Bandersnatch,,9,120,0,14,0,10,0,5,0,15,5,4,100,60,1-3
Garula,,9,500,0,12,5,0,0,5,0,10,4,4,0,0,1
Rock Slug,,11,120,0,13,0,0,0,5,0,10,3,4,69,46,1
Gaelicat,,12,100,20,12,0,15,0,0,0,15,4,4,72,55,1-2
Cockatrice,,12,100,0,15,0,30,0,5,0,15,3,4,75,55,1
Headstone,,12,50,0,13,8,0,0,5,0,10,4,4,78,55,1
Elf Toad,,13,160,50,15,0,0,0,5,0,10,4,4,81,65,1
Ice Soldier,,13,160,20,17,0,0,0,5,0,15,4,4,84,65,0
Ricard Mage,,10,100,70,17,0,0,1,5,0,15,2,4,87,75,2-3
Wyvern,,14,200,0,17,0,0,0,5,0,18,5,4,90,160,1-2
Pas de Seul,,14,280,50,19,0,0,0,5,0,15,6,4,93,100,1
Jackanapes,,20,666,5000,50,50,50,50,50,50,35,10,7,1,0,0
Aegir,,14,180,0,19,0,0,0,5,0,15,4,4,99,120,1
Zu,,15,850,0,22,0,0,0,5,0,15,4,4,150,350,1
Wild Nakk,,15,95,100,20,0,0,0,10,10,40,3,4,125,70,1
Grass Tortoise,,15,250,0,20,11,0,0,4,0,10,5,4,100,230,1
Silent Bee,,16,220,50,20,0,0,0,5,0,15,5,4,111,120,0
Mythril Dragon,,16,600,200,28,15,0,0,20,0,15,8,4,114,270,1-2
Crew Dust,,17,240,100,21,0,0,0,5,0,15,3,4,120,130,1-2
Poltergeist,,17,240,100,21,0,10,0,5,0,20,5,4,123,135,1-2
Defeater,,18,260,100,22,0,0,0,0,0,20,4,4,129,150,1-2
Motor Trap,,17,240,100,24,10,0,0,0,0,20,5,4,126,150,1-2
Sergeant,,0,400,100,25,0,0,0,0,0,20,5,4,132,160,3
Sorcerer,,18,350,500,20,0,0,0,0,0,20,5,4,138,180,3
Cur Nakk,,19,140,0,20,0,10,0,0,20,10,4,4,141,140,2-3
Gigas,,19,760,35,28,0,0,0,0,10,20,5,4,144,350,3
Page 32,,19,480,500,27,0,0,0,5,0,30,5,4,147,180,1-4
Page 64,,20,500,500,27,1,0,0,5,0,35,5,4,150,200,1-4
Page 128,,20,700,500,28,0,0,0,5,0,35,5,4,153,190,1-4
Page 256,,21,900,500,29,0,10,0,5,0,35,6,4,156,210,2-4
Bomb,,21,440,50,29,0,0,0,5,0,15,5,4,162,230,1-2
Doublizard,,21,700,0,29,20,0,0,5,0,15,5,4,165,260,1
Bio Soldier,,18,540,500,30,0,10,0,5,0,15,6,4,168,320,1-2
Harvester,,22,580,0,30,0,0,0,5,0,20,6,4,171,300,1
Black Flame,,22,220,100,28,0,50,0,25,0,20,6,4,174,290,0
Stone Golem,,22,1000,0,32,20,0,0,50,0,20,6,4,177,550,2
Mini Dragon,,22,1000,100,30,30,30,50,20,0,20,6,8,180,900,3
Prototype,,23,5000,1000,33,100,0,10,100,0,20,6,4,0,500,4
Skull Eater,,32,1,100,50,90,90,90,90,90,50,30,15,100,300,5-10
Dhorme Chimera,,23,1000,150,50,20,0,0,20,0,40,10,4,186,1000,3
Sandboil,,23,420,0,33,5,0,0,5,0,20,5,4,189,260,1-2
Desert Killer,,23,620,0,34,0,0,0,5,0,20,6,4,192,300,1-2
Sand Bear,,24,1000,0,36,10,0,0,10,10,35,8,4,195,360,1-2
Ra Mage,,19,760,200,25,0,0,0,0,0,25,5,4,198,370,1
Ronkan Knight,,24,860,0,36,20,20,0,10,10,25,6,4,201,380,1-2
Stone Mask,,24,450,20,34,20,0,0,0,0,25,4,4,204,320,1
Enchanted Fan,,24,1000,200,35,2,0,10,0,0,30,5,4,207,470,1-3
Lamia,,24,900,100,35,0,0,0,3,0,35,5,4,210,490,1-2
Archeotoad,,25,800,100,34,0,0,0,0,0,25,6,4,213,390,2
Hydra,,25,2000,1000,38,10,0,0,5,0,45,6,4,216,1800,2-3
Ghidra,,26,3000,1000,42,20,10,0,5,10,50,8,4,219,3108,4
Pao,,27,500,0,40,0,0,0,0,0,20,9,4,0,0,1
Tarantula,,27,200,0,35,0,0,0,0,0,20,4,4,231,88,1
Shell Bear,,27,380,0,37,0,0,0,0,0,20,6,4,334,89,1
Devilfish,,26,600,50,37,0,0,0,5,0,25,5,4,222,330,1
Treant,,26,700,50,36,0,0,0,5,0,25,6,4,225,330,1-2
