Name,Form,Level ,HP,Strength,Magic,Stagger,Chain Resistance,CP,Keep,Lauuch ,Libra
Manasvin Warmech,1st Part,75,360,15,15,300.00%,0,0,85,Immune,1000
Manasvin Warmech,2nd Part,75,990,15,15,300.00%,0,0,85,Immune,1000
PSICOM Enforcer,,24,171,13,0,130.00%,20,3,5,Weakness,30
PSICOM Warden,,21,84,17,0,120.00%,0,3,5,Weakness,20
Pantheron,,22,375,15,0,103.00%,0,3,5,Weakness,20
PSICOM Aerial Recon,,44,189,20,0,110.00%,80,0,25,Immune,200
PSICOM Marauder,,25,600,20,19,104.00%,0,0,35,Resistant,1000
Beta Behemoth,,20,1800,95,0,200.00%,70,0,40,Resistant,1000
Myrmidon,,18,1260,35,0,110.00%,0,0,35,Resistant,200
Zwerg Scandriod,,12,57,13,31,130.00%,0,0,5,Weakness,80
Ghouls,,26,330,65,38,110.00%,0,3,5,Weakness,60
Ghast,,19,900,48,80,120.00%,0,7,35,Resistant,50
Wight,,24,270,41,75,110.00%,0,0,5,Immune,50
Anima,,88,3300,31,57,300.00%,100,0,85,Immune,1000
Right Manipulator,,66,300,69,63,150.00%,100,0,85,Immune,1000
Left Manipulator,,66,300,69,63,150.00%,100,0,85,Immune,1000
Breshan Bass,,12,2430,100,0,130.00%,50,8,5,Weakness,30
Manasvin Warmech,,60,32400,44,0,160.00%,50,64,85,Immune,1000
Bloodfang Bass,,10,81,18,0,200.00%,0,3,5,Weakness,30
Alpha Behemoth,,6,20250,125,0,500.00%,0,36,35,Resistant,50
PSICOM Tracker,,16,1296,64,210,200.00%,50,8,5,Weakness,30
Watchdrone,,18,1890,29,0,110.00%,90,10,25,Immune,50
PSICOM Ranger,,16,324,45,0,200.00%,50,7,5,Weakness,30
Ciconia Velocycle,,14,7290,167,0,160.00%,50,24,30/85,Immune,400
Crusader,,11,7290,70,0,200.00%,0,16,35,Resistant,150
Garuda Interceptor,1st Part,58,8000,58,0,170.00%,50,0,35,Immune,0
Garuda Interceptor,2nd Part,62,16200,25/28,0,200%/300%,50/80,240,35/95,Immune,1000
PSICOM Executioner,,30,4050,70,1167,130.00%,90,20,35,Weakness,150
Nix,,1,0,55,60,None,70,0,100,Immune,1000
Stiria,,1,0,50,1000,None,70,0,0,Immune,1000
Thexteron,,10,3120,74,0,120.00%,70,16,5,Weakness,50
